
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/skills/lead-intelligence/SKILL.md
 create mode 100644 ecc-src/skills/lead-intelligence/agents/enrichment-agent.md
 create mode 100644 ecc-src/skills/lead-intelligence/agents/mutual-mapper.md
 create mode 100644 ecc-src/skills/lead-intelligence/agents/outreach-drafter.md
 create mode 100644 ecc-src/skills/lead-intelligence/agents/signal-scorer.md
 create mode 100644 ecc-src/skills/liquid-glass-design/SKILL.md
 create mode 100644 ecc-src/skills/llm-trading-agent-security/SKILL.md
 create mode 100644 ecc-src/skills/logistics-exception-management/SKILL.md
 create mode 100644 ecc-src/skills/loop-design-check/SKILL.md
 create mode 100644 ecc-src/skills/mailtrap-email-integration/SKILL.md
 create mode 100644 ecc-src/skills/make-interfaces-feel-better/SKILL.md
 create mode 100644 ecc-src/skills/manim-video/SKILL.md
 create mode 100644 ecc-src/skills/manim-video/assets/network_graph_scene.py
 create mode 100644 ecc-src/skills/market-research/SKILL.md
 create mode 100644 ecc-src/skills/marketing-campaign/SKILL.md
 create mode 100644 ecc-src/skills/mcp-server-patterns/SKILL.md
 create mode 100644 ecc-src/skills/messages-ops/SKILL.md
 create mode 100644 ecc-src/skills/ml-adoption-playbook/SKILL.md
 create mode 100644 ecc-src/skills/mle-workflow/SKILL.md
 create mode 100644 ecc-src/skills/motion-advanced/SKILL.md
 create mode 100644 ecc-src/skills/motion-foundations/SKILL.md
 create mode 100644 ecc-src/skills/motion-patterns/SKILL.md
 create mode 100644 ecc-src/skills/motion-ui/SKILL.md
 create mode 100644 ecc-src/skills/mysql-patterns/SKILL.md
 create mode 100644 ecc-src/skills/nanoclaw-repl/SKILL.md
 create mode 100644 ecc-src/skills/nestjs-patterns/SKILL.md
 create mode 100644 ecc-src/skills/netmiko-ssh-automation/SKILL.md
 create mode 100644 ecc-src/skills/network-bgp-diagnostics/SKILL.md
 create mode 100644 ecc-src/skills/network-config-validation/SKILL.md
 create mode 100644 ecc-src/skills/network-interface-health/SKILL.md
 create mode 100644 ecc-src/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/skills/nodejs-keccak256/SKILL.md
 create mode 100644 ecc-src/skills/nutrient-document-processing/SKILL.md
 create mode 100644 ecc-src/skills/nuxt4-patterns/SKILL.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/SKILL.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/gacha.py
 create mode 100644 ecc-src/skills/openclaw-persona-forge/gacha.sh
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/avatar-style.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/boundary-rules.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/error-handling.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/identity-tension.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/naming-system.md
 create mode 100644 ecc-src/skills/openclaw-persona-forge/references/output-template.md
 create mode 100644 ecc-src/skills/opensource-pipeline/SKILL.md
 create mode 100644 ecc-src/skills/orch-add-feature/SKILL.md
 create mode 100644 ecc-src/skills/orch-build-mvp/SKILL.md
 create mode 100644 ecc-src/skills/orch-change-feature/SKILL.md
 create mode 100644 ecc-src/skills/orch-fix-defect/SKILL.md
 create mode 100644 ecc-src/skills/orch-pipeline/SKILL.md
 create mode 100644 ecc-src/skills/orch-refine-code/SKILL.md
 create mode 100644 ecc-src/skills/parallel-execution-optimizer/SKILL.md
 create mode 100644 ecc-src/skills/perl-patterns/SKILL.md
 create mode 100644 ecc-src/skills/perl-security/SKILL.md
 create mode 100644 ecc-src/skills/perl-testing/SKILL.md
 create mode 100644 ecc-src/skills/plan-canvas/SKILL.md
 create mode 100644 ecc-src/skills/plan-orchestrate/SKILL.md
 create mode 100644 ecc-src/skills/plankton-code-quality/SKILL.md
 create mode 100644 ecc-src/skills/postgres-patterns/SKILL.md
 create mode 100644 ecc-src/skills/prediction-market-oracle-research/SKILL.md
 create mode 100644 ecc-src/skills/prediction-market-risk-review/SKILL.md
 create mode 100644 ecc-src/skills/prisma-patterns/SKILL.md
 create mode 100644 ecc-src/skills/product-capability/SKILL.md
 create mode 100644 ecc-src/skills/product-lens/SKILL.md
 create mode 100644 ecc-src/skills/production-audit/SKILL.md
 create mode 100644 ecc-src/skills/production-scheduling/SKILL.md
 create mode 100644 ecc-src/skills/project-flow-ops/SKILL.md
 create mode 100644 ecc-src/skills/prompt-optimizer/SKILL.md
 create mode 100644 ecc-src/skills/python-patterns/SKILL.md
 create mode 100644 ecc-src/skills/python-testing/SKILL.md
 create mode 100644 ecc-src/skills/pytorch-patterns/SKILL.md
 create mode 100644 ecc-src/skills/quality-nonconformance/SKILL.md
 create mode 100644 ecc-src/skills/quarkus-patterns/SKILL.md
 create mode 100644 ecc-src/skills/quarkus-security/SKILL.md
 create mode 100644 ecc-src/skills/quarkus-tdd/SKILL.md
 create mode 100644 ecc-src/skills/quarkus-verification/SKILL.md
 create mode 100644 ecc-src/skills/ralphinho-rfc-pipeline/SKILL.md
 create mode 100644 ecc-src/skills/react-native-patterns/SKILL.md
 create mode 100644 ecc-src/skills/react-patterns/SKILL.md
 create mode 100644 ecc-src/skills/react-performance/SKILL.md
 create mode 100644 ecc-src/skills/react-testing/SKILL.md
 create mode 100644 ecc-src/skills/recsys-pipeline-architect/SKILL.md
 create mode 100644 ecc-src/skills/recursive-decision-ledger/SKILL.md
 create mode 100644 ecc-src/skills/redis-patterns/SKILL.md
 create mode 100644 ecc-src/skills/regex-vs-llm-structured-text/SKILL.md
 create mode 100644 ecc-src/skills/remotion-video-creation/SKILL.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/3d.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/animations.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/assets.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/assets/charts-bar-chart.tsx
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/assets/text-animations-typewriter.tsx
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/assets/text-animations-word-highlight.tsx
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/audio.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/calculate-metadata.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/can-decode.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/charts.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/compositions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/display-captions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/extract-frames.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/fonts.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/get-audio-duration.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/get-video-dimensions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/get-video-duration.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/gifs.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/images.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/import-srt-captions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/lottie.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/measuring-dom-nodes.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/measuring-text.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/sequencing.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/tailwind.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/text-animations.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/timing.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/transcribe-captions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/transitions.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/trimming.md
 create mode 100644 ecc-src/skills/remotion-video-creation/rules/videos.md
 create mode 100644 ecc-src/skills/repo-scan/SKILL.md
 create mode 100644 ecc-src/skills/research-ops/SKILL.md
 create mode 100644 ecc-src/skills/returns-reverse-logistics/SKILL.md
 create mode 100644 ecc-src/skills/rules-distill/SKILL.md
 create mode 100644 ecc-src/skills/rules-distill/scripts/scan-rules.sh
 create mode 100644 ecc-src/skills/rules-distill/scripts/scan-skills.sh
 create mode 100644 ecc-src/skills/rust-patterns/SKILL.md
 create mode 100644 ecc-src/skills/rust-testing/SKILL.md
 create mode 100644 ecc-src/skills/safety-guard/SKILL.md
 create mode 100644 ecc-src/skills/santa-method/SKILL.md
 create mode 100644 ecc-src/skills/scientific-db-pubmed-database/SKILL.md
 create mode 100644 ecc-src/skills/scientific-db-uspto-database/SKILL.md
 create mode 100644 ecc-src/skills/scientific-pkg-gget/SKILL.md
 create mode 100644 ecc-src/skills/scientific-thinking-literature-review/SKILL.md
 create mode 100644 ecc-src/skills/scientific-thinking-scholar-evaluation/SKILL.md
 create mode 100644 ecc-src/skills/search-first/SKILL.md
 create mode 100644 ecc-src/skills/security-bounty-hunter/SKILL.md
 create mode 100644 ecc-src/skills/security-review/SKILL.md
 create mode 100644 ecc-src/skills/security-review/cloud-infrastructure-security.md
 create mode 100644 ecc-src/skills/security-scan/SKILL.md
 create mode 100644 ecc-src/skills/seo/SKILL.md
 create mode 100644 ecc-src/skills/skill-comply/.gitignore
 create mode 100644 ecc-src/skills/skill-comply/SKILL.md
 create mode 100644 ecc-src/skills/skill-comply/fixtures/compliant_trace.jsonl
 create mode 100644 ecc-src/skills/skill-comply/fixtures/noncompliant_trace.jsonl
 create mode 100644 ecc-src/skills/skill-comply/fixtures/tdd_spec.yaml
 create mode 100644 ecc-src/skills/skill-comply/prompts/classifier.md
 create mode 100644 ecc-src/skills/skill-comply/prompts/scenario_generator.md
 create mode 100644 ecc-src/skills/skill-comply/prompts/spec_generator.md
 create mode 100644 ecc-src/skills/skill-comply/pyproject.toml
 create mode 100644 ecc-src/skills/skill-comply/scripts/__init__.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/classifier.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/grader.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/parser.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/report.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/run.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/runner.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/scenario_generator.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/spec_generator.py
 create mode 100644 ecc-src/skills/skill-comply/scripts/utils.py
 create mode 100644 ecc-src/skills/skill-comply/tests/test_grader.py
 create mode 100644 ecc-src/skills/skill-comply/tests/test_parser.py
 create mode 100644 ecc-src/skills/skill-comply/tests/test_runner.py
 create mode 100644 ecc-src/skills/skill-scout/SKILL.md
 create mode 100644 ecc-src/skills/skill-stocktake/SKILL.md
 create mode 100644 ecc-src/skills/skill-stocktake/scripts/quick-diff.sh
 create mode 100644 ecc-src/skills/skill-stocktake/scripts/save-results.sh
 create mode 100644 ecc-src/skills/skill-stocktake/scripts/scan.sh
 create mode 100644 ecc-src/skills/social-graph-ranker/SKILL.md
 create mode 100644 ecc-src/skills/social-publisher/SKILL.md
 create mode 100644 ecc-src/skills/springboot-patterns/SKILL.md
 create mode 100644 ecc-src/skills/springboot-security/SKILL.md
 create mode 100644 ecc-src/skills/springboot-tdd/SKILL.md
 create mode 100644 ecc-src/skills/springboot-verification/SKILL.md
 create mode 100644 ecc-src/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/skills/swift-actor-persistence/SKILL.md
 create mode 100644 ecc-src/skills/swift-concurrency-6-2/SKILL.md
 create mode 100644 ecc-src/skills/swift-protocol-di-testing/SKILL.md
 create mode 100644 ecc-src/skills/swiftui-patterns/SKILL.md
 create mode 100644 ecc-src/skills/taste/SKILL.md
 create mode 100644 ecc-src/skills/taste/references/genre-taxonomy.md
 create mode 100644 ecc-src/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/skills/team-agent-orchestration/SKILL.md
 create mode 100644 ecc-src/skills/team-builder/SKILL.md
 create mode 100644 ecc-src/skills/terminal-ops/SKILL.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/SKILL.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/architecture.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/data-handling.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/database.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/routing.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/system-usage.md
 create mode 100644 ecc-src/skills/tinystruct-patterns/references/testing.md
 create mode 100644 ecc-src/skills/token-budget-advisor/SKILL.md
 create mode 100644 ecc-src/skills/ui-demo/SKILL.md
 create mode 100644 ecc-src/skills/ui-to-vue/SKILL.md
 create mode 100644 ecc-src/skills/uncloud/SKILL.md
 create mode 100644 ecc-src/skills/unified-notifications-ops/SKILL.md
 create mode 100644 ecc-src/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/skills/video-editing/SKILL.md
 create mode 100644 ecc-src/skills/videodb/SKILL.md
 create mode 100644 ecc-src/skills/videodb/reference/api-reference.md
 create mode 100644 ecc-src/skills/videodb/reference/capture-reference.md
 create mode 100644 ecc-src/skills/videodb/reference/capture.md
 create mode 100644 ecc-src/skills/videodb/reference/editor.md
 create mode 100644 ecc-src/skills/videodb/reference/generative.md
 create mode 100644 ecc-src/skills/videodb/reference/rtstream-reference.md
 create mode 100644 ecc-src/skills/videodb/reference/rtstream.md
 create mode 100644 ecc-src/skills/videodb/reference/search.md
 create mode 100644 ecc-src/skills/videodb/reference/streaming.md
 create mode 100644 ecc-src/skills/videodb/reference/use-cases.md
 create mode 100644 ecc-src/skills/videodb/scripts/ws_listener.py
 create mode 100644 ecc-src/skills/visa-doc-translate/README.md
 create mode 100644 ecc-src/skills/visa-doc-translate/SKILL.md
 create mode 100644 ecc-src/skills/vite-patterns/SKILL.md
 create mode 100644 ecc-src/skills/vue-patterns/SKILL.md
 create mode 100644 ecc-src/skills/windows-desktop-e2e/SKILL.md
 create mode 100644 ecc-src/skills/workspace-surface-audit/SKILL.md
 create mode 100644 ecc-src/skills/x-api/SKILL.md
 create mode 100644 ecc-src/src/llm/__init__.py
 create mode 100644 ecc-src/src/llm/__main__.py
 create mode 100644 ecc-src/src/llm/cli/__init__.py
 create mode 100644 ecc-src/src/llm/cli/selector.py
 create mode 100644 ecc-src/src/llm/core/__init__.py
 create mode 100644 ecc-src/src/llm/core/interface.py
 create mode 100644 ecc-src/src/llm/core/types.py
 create mode 100644 ecc-src/src/llm/prompt/__init__.py
 create mode 100644 ecc-src/src/llm/prompt/builder.py
 create mode 100644 ecc-src/src/llm/prompt/templates/__init__.py
 create mode 100644 ecc-src/src/llm/providers/__init__.py
 create mode 100644 ecc-src/src/llm/providers/astraflow.py
 create mode 100644 ecc-src/src/llm/providers/atlas.py
 create mode 100644 ecc-src/src/llm/providers/claude.py
 create mode 100644 ecc-src/src/llm/providers/constants.py
 create mode 100644 ecc-src/src/llm/providers/ollama.py
 create mode 100644 ecc-src/src/llm/providers/openai.py
 create mode 100644 ecc-src/src/llm/providers/resolver.py
 create mode 100644 ecc-src/src/llm/tools/__init__.py
 create mode 100644 ecc-src/src/llm/tools/executor.py
 create mode 100644 ecc-src/tests/__init__.py
 create mode 100644 ecc-src/tests/ci/agent-instruction-safety.test.js
 create mode 100644 ecc-src/tests/ci/agent-yaml-surface.test.js
 create mode 100644 ecc-src/tests/ci/catalog.test.js
 create mode 100644 ecc-src/tests/ci/code-reviewer-false-positive-guard.test.js
 create mode 100644 ecc-src/tests/ci/codex-skill-surface.test.js
 create mode 100644 ecc-src/tests/ci/command-registry.test.js
 create mode 100644 ecc-src/tests/ci/dynamic-workflow-team-surface.test.js
 create mode 100644 ecc-src/tests/ci/mle-workflow-coverage.test.js
 create mode 100644 ecc-src/tests/ci/no-personal-paths.test.js
 create mode 100644 ecc-src/tests/ci/scan-supply-chain-iocs.test.js
 create mode 100644 ecc-src/tests/ci/secret-curl-flags.test.js
 create mode 100644 ecc-src/tests/ci/supply-chain-advisory-sources.test.js
 create mode 100644 ecc-src/tests/ci/supply-chain-watch-workflow.test.js
 create mode 100644 ecc-src/tests/ci/validate-workflow-security.test.js
 create mode 100644 ecc-src/tests/ci/validators.test.js
 create mode 100644 ecc-src/tests/codex-config.test.js
 create mode 100644 ecc-src/tests/commands/command-frontmatter.test.js
 create mode 100644 ecc-src/tests/commands/plan-command.test.js
 create mode 100644 ecc-src/tests/conftest.py
 create mode 100644 ecc-src/tests/docs/canary-watch.test.js
 create mode 100644 ecc-src/tests/docs/configure-ecc-install-paths.test.js
 create mode 100644 ecc-src/tests/docs/continuous-learning-v2-docs.test.js
 create mode 100644 ecc-src/tests/docs/copilot-support.test.js
 create mode 100644 ecc-src/tests/docs/ecc2-release-surface.test.js
 create mode 100644 ecc-src/tests/docs/evaluator-rag-prototype.test.js
 create mode 100644 ecc-src/tests/docs/harness-adapter-compliance.test.js
 create mode 100644 ecc-src/tests/docs/install-identifiers.test.js
 create mode 100644 ecc-src/tests/docs/legacy-artifact-inventory.test.js
 create mode 100644 ecc-src/tests/docs/mcp-management-docs.test.js
 create mode 100644 ecc-src/tests/docs/platform-value-loop.test.js
